[32mRender Well[0m
[DIAG] seed=100005 evaluator loaded; next step loads checkpoint/model (1000.ckpt).
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[DIAG] seed=100005 policy_action=60 first_close=None
step: [92m61 / 500[0m
step: [92m62 / 500[0m
step: [92m63 / 500[0m
step: [92m64 / 500[0m
step: [92m65 / 500[0m
[DIAG] seed=100005 policy_action=65 first_close=None
step: [92m66 / 500[0m
step: [92m67 / 500[0m
step: [92m68 / 500[0m
step: [92m69 / 500[0m
step: [92m70 / 500[0m
[DIAG] seed=100005 policy_action=70 first_close=None
step: [92m71 / 500[0m
step: [92m72 / 500[0m
step: [92m73 / 500[0m
step: [92m74 / 500[0m
step: [92m75 / 500[0m
[DIAG] seed=100005 policy_action=75 first_close=None
step: [92m76 / 500[0m
step: [92m77 / 500[0m
step: [92m78 / 500[0m
step: [92m79 / 500[0m
step: [92m80 / 500[0m
[DIAG] seed=100005 policy_action=80 first_close=None
step: [92m81 / 500[0m
step: [92m82 / 500[0m
step: [92m83 / 500[0m
step: [92m84 / 500[0m
step: [92m85 / 500[0m
[DIAG] seed=100005 policy_action=85 first_close=None
step: [92m86 / 500[0m
step: [92m87 / 500[0m
step: [92m88 / 500[0m
step: [92m89 / 500[0m
step: [92m90 / 500[0m
[DIAG] seed=100005 policy_action=90 first_close=None
step: [92m91 / 500[0m
step: [92m92 / 500[0m
step: [92m93 / 500[0m
step: [92m94 / 500[0m
step: [92m95 / 500[0m
[DIAG] seed=100005 policy_action=95 first_close=None
step: [92m96 / 500[0m
step: [92m97 / 500[0m
step: [92m98 / 500[0m
step: [92m99 / 500[0m
step: [92m100 / 500[0m
[DIAG] seed=100005 action=100 set_calls L/R=0/59 real_motion L/R=5.66e-10/0.013 rad success=False
[DIAG] seed=100005 policy_action=100 first_close=None
step: [92m101 / 500[0m
step: [92m102 / 500[0m
step: [92m103 / 500[0m
step: [92m104 / 500[0m
step: [92m105 / 500[0m
[DIAG] seed=100005 policy_action=105 first_close=None
step: [92m106 / 500[0m
step: [92m107 / 500[0m
step: [92m108 / 500[0m
step: [92m109 / 500[0m
step: [92m110 / 500[0m
[DIAG] seed=100005 policy_action=110 first_close=None
step: [92m111 / 500[0m
step: [92m112 / 500[0m
step: [92m113 / 500[0m
step: [92m114 / 500[0m
step: [92m115 / 500[0m
[DIAG] seed=100005 policy_action=115 first_close=None
step: [92m116 / 500[0m
step: [92m117 / 500[0m
step: [92m118 / 500[0m
step: [92m119 / 500[0m
step: [92m120 / 500[0m
[DIAG] seed=100005 reached safety cap=120; stopping.
[DIAG] STOP: 达到抓取诊断最大 action 数；这不是任务执行错误。
[DIAG] saved /home/dyl216/RoboTwin/diagnostics/dp_chunk3_closewindow_20260922_223435_182916/seed_100005/summary.json status=stopped_for_diagnostic_condition
